# ==========================================
# Data ID: 40437
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.744109],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.744109],
    [4, 8.872055, -17.744109, -8.872055],
    [5, 8.872055, -17.744109, 8.872055],
    [6, 8.872055, -13.308082, -17.744109],
    [7, 8.872055, -13.308082, 17.744109],
    [8, 8.872055, 0.000000, -17.744109],
    [9, 8.872055, 0.000000, 17.744109],
    [10, 8.872055, 13.308082, -17.744109],
    [11, 8.872055, 13.308082, 17.744109],
    [12, 8.872055, 17.744109, -8.872055],
    [13, 8.872055, 17.744109, 8.872055],
    [14, 17.744109, 0.000000, -17.744109],
    [15, 17.744109, 0.000000, 0.000000],
    [16, 17.744109, 0.000000, 17.744109],
    [17, 0.000000, 0.000000, 35.488218],
    [18, 0.000000, 0.000000, 53.232327],
    [19, 8.872055, -17.744109, 26.616163],
    [20, 8.872055, -17.744109, 44.360273],
    [21, 8.872055, -13.308082, 53.232327],
    [22, 8.872055, 0.000000, 53.232327],
    [23, 8.872055, 13.308082, 53.232327],
    [24, 8.872055, 17.744109, 26.616163],
    [25, 8.872055, 17.744109, 44.360273],
    [26, 17.744109, 0.000000, 35.488218],
    [27, 17.744109, 0.000000, 53.232327],
    [28, 0.000000, 35.488218, -17.744109],
    [29, 0.000000, 35.488218, 0.000000],
    [30, 0.000000, 35.488218, 17.744109],
    [31, 8.872055, 22.180136, -17.744109],
    [32, 8.872055, 22.180136, 17.744109],
    [33, 8.872055, 35.488218, -17.744109],
    [34, 8.872055, 35.488218, 17.744109],
    [35, 8.872055, 48.796300, -17.744109],
    [36, 8.872055, 48.796300, 17.744109],
    [37, 8.872055, 53.232327, -8.872055],
    [38, 8.872055, 53.232327, 8.872055],
    [39, 17.744109, 35.488218, -17.744109],
    [40, 17.744109, 35.488218, 0.000000],
    [41, 17.744109, 35.488218, 17.744109],
    [42, 0.000000, 35.488218, 35.488218],
    [43, 0.000000, 35.488218, 53.232327],
    [44, 8.872055, 22.180136, 53.232327],
    [45, 8.872055, 35.488218, 53.232327],
    [46, 8.872055, 48.796300, 53.232327],
    [47, 8.872055, 53.232327, 26.616163],
    [48, 8.872055, 53.232327, 44.360273],
    [49, 17.744109, 35.488218, 35.488218],
    [50, 17.744109, 35.488218, 53.232327],
    [51, 26.616164, -17.744109, -8.872055],
    [52, 26.616164, -17.744109, 8.872055],
    [53, 26.616164, -13.308082, -17.744109],
    [54, 26.616164, -13.308082, 17.744109],
    [55, 26.616164, 0.000000, -17.744109],
    [56, 26.616164, 0.000000, 17.744109],
    [57, 26.616164, 13.308082, -17.744109],
    [58, 26.616164, 13.308082, 17.744109],
    [59, 26.616164, 17.744109, -8.872055],
    [60, 26.616164, 17.744109, 8.872055],
    [61, 35.488218, 0.000000, -17.744109],
    [62, 35.488218, 0.000000, 0.000000],
    [63, 35.488218, 0.000000, 17.744109],
    [64, 26.616164, -17.744109, 26.616163],
    [65, 26.616164, -17.744109, 44.360273],
    [66, 26.616164, -13.308082, 53.232327],
    [67, 26.616164, 0.000000, 53.232327],
    [68, 26.616164, 13.308082, 53.232327],
    [69, 26.616164, 17.744109, 26.616163],
    [70, 26.616164, 17.744109, 44.360273],
    [71, 35.488218, 0.000000, 35.488218],
    [72, 35.488218, 0.000000, 53.232327],
    [73, 26.616164, 22.180136, -17.744109],
    [74, 26.616164, 22.180136, 17.744109],
    [75, 26.616164, 35.488218, -17.744109],
    [76, 26.616164, 35.488218, 17.744109],
    [77, 26.616164, 48.796300, -17.744109],
    [78, 26.616164, 48.796300, 17.744109],
    [79, 26.616164, 53.232327, -8.872055],
    [80, 26.616164, 53.232327, 8.872055],
    [81, 35.488218, 35.488218, -17.744109],
    [82, 35.488218, 35.488218, 0.000000],
    [83, 35.488218, 35.488218, 17.744109],
    [84, 26.616164, 22.180136, 53.232327],
    [85, 26.616164, 35.488218, 53.232327],
    [86, 26.616164, 48.796300, 53.232327],
    [87, 26.616164, 53.232327, 26.616163],
    [88, 26.616164, 53.232327, 44.360273],
    [89, 35.488218, 35.488218, 35.488218],
    [90, 35.488218, 35.488218, 53.232327],
    [91, 44.360273, -17.744109, -8.872055],
    [92, 44.360273, -17.744109, 8.872055],
    [93, 44.360273, -13.308082, -17.744109],
    [94, 44.360273, -13.308082, 17.744109],
    [95, 44.360273, 0.000000, -17.744109],
    [96, 44.360273, 0.000000, 17.744109],
    [97, 44.360273, 13.308082, -17.744109],
    [98, 44.360273, 13.308082, 17.744109],
    [99, 44.360273, 17.744109, -8.872055],
    [100, 44.360273, 17.744109, 8.872055],
    [101, 53.232327, 0.000000, -17.744109],
    [102, 53.232327, 0.000000, 0.000000],
    [103, 53.232327, 0.000000, 17.744109],
    [104, 44.360273, -17.744109, 26.616163],
    [105, 44.360273, -17.744109, 44.360273],
    [106, 44.360273, -13.308082, 53.232327],
    [107, 44.360273, 0.000000, 53.232327],
    [108, 44.360273, 13.308082, 53.232327],
    [109, 44.360273, 17.744109, 26.616163],
    [110, 44.360273, 17.744109, 44.360273],
    [111, 53.232327, 0.000000, 35.488218],
    [112, 53.232327, 0.000000, 53.232327],
    [113, 44.360273, 22.180136, -17.744109],
    [114, 44.360273, 22.180136, 17.744109],
    [115, 44.360273, 35.488218, -17.744109],
    [116, 44.360273, 35.488218, 17.744109],
    [117, 44.360273, 48.796300, -17.744109],
    [118, 44.360273, 48.796300, 17.744109],
    [119, 44.360273, 53.232327, -8.872055],
    [120, 44.360273, 53.232327, 8.872055],
    [121, 53.232327, 35.488218, -17.744109],
    [122, 53.232327, 35.488218, 0.000000],
    [123, 53.232327, 35.488218, 17.744109],
    [124, 44.360273, 22.180136, 53.232327],
    [125, 44.360273, 35.488218, 53.232327],
    [126, 44.360273, 48.796300, 53.232327],
    [127, 44.360273, 53.232327, 26.616163],
    [128, 44.360273, 53.232327, 44.360273],
    [129, 53.232327, 35.488218, 35.488218],
    [130, 53.232327, 35.488218, 53.232327],
    [131, 62.104382, -17.744109, -8.872055],
    [132, 62.104382, -17.744109, 8.872055],
    [133, 62.104382, -13.308082, -17.744109],
    [134, 62.104382, -13.308082, 17.744109],
    [135, 62.104382, 0.000000, -17.744109],
    [136, 62.104382, 0.000000, 17.744109],
    [137, 62.104382, 13.308082, -17.744109],
    [138, 62.104382, 13.308082, 17.744109],
    [139, 62.104382, 17.744109, -8.872055],
    [140, 62.104382, 17.744109, 8.872055],
    [141, 70.976436, 0.000000, -17.744109],
    [142, 70.976436, 0.000000, 0.000000],
    [143, 70.976436, 0.000000, 17.744109],
    [144, 62.104382, -17.744109, 26.616163],
    [145, 62.104382, -17.744109, 44.360273],
    [146, 62.104382, -13.308082, 53.232327],
    [147, 62.104382, 0.000000, 53.232327],
    [148, 62.104382, 13.308082, 53.232327],
    [149, 62.104382, 17.744109, 26.616163],
    [150, 62.104382, 17.744109, 44.360273],
    [151, 70.976436, 0.000000, 35.488218],
    [152, 70.976436, 0.000000, 53.232327],
    [153, 62.104382, 22.180136, -17.744109],
    [154, 62.104382, 22.180136, 17.744109],
    [155, 62.104382, 35.488218, -17.744109],
    [156, 62.104382, 35.488218, 17.744109],
