# ==========================================
# Data ID: 3769
# ==========================================
node_data = [
    [1, 0.000000, -3.602494, -14.409977],
    [2, 0.000000, 0.000000, -7.204989],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.204989],
    [5, 0.000000, 3.602494, 14.409977],
    [6, 7.204989, -14.409977, -7.204989],
    [7, 7.204989, -14.409977, 0.000000],
    [8, 7.204989, -14.409977, 7.204989],
    [9, 7.204989, 0.000000, 0.000000],
    [10, 7.204989, 14.409977, -7.204989],
    [11, 7.204989, 14.409977, 0.000000],
    [12, 7.204989, 14.409977, 7.204989],
    [13, 14.409977, -3.602494, 14.409977],
    [14, 14.409977, 0.000000, -7.204989],
    [15, 14.409977, 0.000000, 0.000000],
    [16, 14.409977, 0.000000, 7.204989],
    [17, 14.409977, 3.602494, -14.409977],
    [18, 0.000000, -3.602494, 14.409977],
    [19, 0.000000, 0.000000, 21.614965],
    [20, 0.000000, 0.000000, 28.819954],
    [21, 0.000000, 0.000000, 36.024943],
    [22, 0.000000, 3.602494, 43.229931],
    [23, 7.204989, -14.409977, 21.614965],
    [24, 7.204989, -14.409977, 28.819954],
    [25, 7.204989, -14.409977, 36.024943],
    [26, 7.204989, 0.000000, 28.819954],
    [27, 7.204989, 14.409977, 21.614965],
    [28, 7.204989, 14.409977, 28.819954],
    [29, 7.204989, 14.409977, 36.024943],
    [30, 14.409977, -3.602494, 43.229931],
    [31, 14.409977, 0.000000, 21.614965],
    [32, 14.409977, 0.000000, 28.819954],
    [33, 14.409977, 0.000000, 36.024943],
    [34, 14.409977, 3.602494, 14.409977],
    [35, 0.000000, 25.217460, -14.409977],
    [36, 0.000000, 28.819954, -7.204989],
    [37, 0.000000, 28.819954, 0.000000],
    [38, 0.000000, 28.819954, 7.204989],
    [39, 0.000000, 32.422448, 14.409977],
    [40, 7.204989, 28.819954, 0.000000],
    [41, 7.204989, 43.229931, -7.204989],
    [42, 7.204989, 43.229931, 0.000000],
    [43, 7.204989, 43.229931, 7.204989],
