# ==========================================
# Data ID: 15608
# ==========================================
node_data = [
    [1, 0.000000, -11.445910, 15.261214],
    [2, 0.000000, -3.815303, 0.000000],
    [3, 0.000000, 0.000000, -11.445910],
    [4, 0.000000, 0.000000, 11.445910],
    [5, 0.000000, 3.815303, 0.000000],
    [6, 0.000000, 11.445910, -15.261214],
    [7, 7.630607, -15.261214, 0.000000],
    [8, 7.630607, 0.000000, -15.261214],
    [9, 7.630607, 0.000000, 15.261214],
    [10, 7.630607, 15.261214, 0.000000],
    [11, 15.261214, -11.445910, -15.261214],
    [12, 15.261214, -3.815303, 0.000000],
    [13, 15.261214, 0.000000, -11.445910],
    [14, 15.261214, 0.000000, 11.445910],
    [15, 15.261214, 3.815303, 0.000000],
    [16, 15.261214, 11.445910, 15.261214],
    [17, 0.000000, -11.445910, 45.783642],
    [18, 0.000000, -3.815303, 30.522428],
    [19, 0.000000, 0.000000, 19.076518],
    [20, 0.000000, 0.000000, 41.968338],
    [21, 0.000000, 3.815303, 30.522428],
    [22, 0.000000, 11.445910, 15.261214],
    [23, 7.630607, -15.261214, 30.522428],
    [24, 7.630607, 0.000000, 45.783642],
    [25, 7.630607, 15.261214, 30.522428],
    [26, 15.261214, -11.445910, 15.261214],
    [27, 15.261214, -3.815303, 30.522428],
    [28, 15.261214, 0.000000, 19.076518],
    [29, 15.261214, 0.000000, 41.968338],
    [30, 15.261214, 3.815303, 30.522428],
    [31, 15.261214, 11.445910, 45.783642],
    [32, 0.000000, 19.076518, 15.261214],
    [33, 0.000000, 26.707125, 0.000000],
    [34, 0.000000, 30.522428, -11.445910],
    [35, 0.000000, 30.522428, 11.445910],
    [36, 0.000000, 34.337731, 0.000000],
    [37, 0.000000, 41.968338, -15.261214],
    [38, 7.630607, 30.522428, -15.261214],
    [39, 7.630607, 30.522428, 15.261214],
    [40, 7.630607, 45.783642, 0.000000],
    [41, 15.261214, 19.076518, -15.261214],
    [42, 15.261214, 26.707125, 0.000000],
    [43, 15.261214, 30.522428, -11.445910],
    [44, 15.261214, 30.522428, 11.445910],
    [45, 15.261214, 34.337731, 0.000000],
    [46, 15.261214, 41.968338, 15.261214],
    [47, 0.000000, 19.076518, 45.783642],
    [48, 0.000000, 26.707125, 30.522428],
    [49, 0.000000, 30.522428, 19.076518],
    [50, 0.000000, 30.522428, 41.968338],
    [51, 0.000000, 34.337731, 30.522428],
    [52, 0.000000, 41.968338, 15.261214],
    [53, 7.630607, 30.522428, 45.783642],
    [54, 7.630607, 45.783642, 30.522428],
    [55, 15.261214, 19.076518, 15.261214],
    [56, 15.261214, 26.707125, 30.522428],
    [57, 15.261214, 30.522428, 19.076518],
    [58, 15.261214, 30.522428, 41.968338],
    [59, 15.261214, 34.337731, 30.522428],
    [60, 15.261214, 41.968338, 45.783642],
    [61, 15.261214, 11.445910, -15.261214],
    [62, 22.891821, -15.261214, 0.000000],
    [63, 22.891821, 0.000000, -15.261214],
    [64, 22.891821, 0.000000, 15.261214],
    [65, 22.891821, 15.261214, 0.000000],
    [66, 30.522428, -11.445910, -15.261214],
    [67, 30.522428, -3.815303, 0.000000],
    [68, 30.522428, 0.000000, -11.445910],
    [69, 30.522428, 0.000000, 11.445910],
    [70, 30.522428, 3.815303, 0.000000],
    [71, 30.522428, 11.445910, 15.261214],
    [72, 15.261214, -11.445910, 45.783642],
    [73, 22.891821, -15.261214, 30.522428],
    [74, 22.891821, 0.000000, 45.783642],
    [75, 22.891821, 15.261214, 30.522428],
    [76, 30.522428, -11.445910, 15.261214],
    [77, 30.522428, -3.815303, 30.522428],
    [78, 30.522428, 0.000000, 19.076518],
    [79, 30.522428, 0.000000, 41.968338],
    [80, 30.522428, 3.815303, 30.522428],
