# ==========================================
# Data ID: 73921
# ==========================================
node_data = [
    [1, 0.000000, -10.661327, 0.000000],
    [2, 0.000000, 10.661327, 0.000000],
    [3, 5.330663, 0.000000, -10.661327],
    [4, 5.330663, 0.000000, 0.000000],
    [5, 5.330663, 0.000000, 10.661327],
    [6, 10.661327, -10.661327, 0.000000],
    [7, 10.661327, 10.661327, 0.000000],
    [8, 0.000000, -10.661327, 21.322654],
    [9, 0.000000, 10.661327, 21.322654],
    [10, 5.330663, 0.000000, 21.322654],
    [11, 5.330663, 0.000000, 31.983981],
    [12, 10.661327, -10.661327, 21.322654],
    [13, 10.661327, 10.661327, 21.322654],
    [14, 0.000000, 31.983981, 0.000000],
    [15, 5.330663, 21.322654, -10.661327],
    [16, 5.330663, 21.322654, 0.000000],
    [17, 5.330663, 21.322654, 10.661327],
    [18, 10.661327, 31.983981, 0.000000],
    [19, 0.000000, 31.983981, 21.322654],
    [20, 5.330663, 21.322654, 21.322654],
    [21, 5.330663, 21.322654, 31.983981],
    [22, 10.661327, 31.983981, 21.322654],
    [23, 15.991990, 0.000000, -10.661327],
    [24, 15.991990, 0.000000, 0.000000],
    [25, 15.991990, 0.000000, 10.661327],
    [26, 21.322654, -10.661327, 0.000000],
    [27, 21.322654, 10.661327, 0.000000],
    [28, 15.991990, 0.000000, 21.322654],
    [29, 15.991990, 0.000000, 31.983981],
    [30, 21.322654, -10.661327, 21.322654],
    [31, 21.322654, 10.661327, 21.322654],
    [32, 15.991990, 21.322654, -10.661327],
    [33, 15.991990, 21.322654, 0.000000],
    [34, 15.991990, 21.322654, 10.661327],
    [35, 21.322654, 31.983981, 0.000000],
    [36, 15.991990, 21.322654, 21.322654],
    [37, 15.991990, 21.322654, 31.983981],
    [38, 21.322654, 31.983981, 21.322654],
    [39, 26.653317, 0.000000, -10.661327],
    [40, 26.653317, 0.000000, 0.000000],
    [41, 26.653317, 0.000000, 10.661327],
    [42, 31.983981, -10.661327, 0.000000],
    [43, 31.983981, 10.661327, 0.000000],
    [44, 26.653317, 0.000000, 21.322654],
    [45, 26.653317, 0.000000, 31.983981],
    [46, 31.983981, -10.661327, 21.322654],
    [47, 31.983981, 10.661327, 21.322654],
    [48, 26.653317, 21.322654, -10.661327],
    [49, 26.653317, 21.322654, 0.000000],
    [50, 26.653317, 21.322654, 10.661327],
    [51, 31.983981, 31.983981, 0.000000],
    [52, 26.653317, 21.322654, 21.322654],
    [53, 26.653317, 21.322654, 31.983981],
    [54, 31.983981, 31.983981, 21.322654],
    [55, 37.314644, 0.000000, -10.661327],
    [56, 37.314644, 0.000000, 0.000000],
    [57, 37.314644, 0.000000, 10.661327],
    [58, 42.645308, -10.661327, 0.000000],
    [59, 42.645308, 10.661327, 0.000000],
    [60, 37.314644, 0.000000, 21.322654],
    [61, 37.314644, 0.000000, 31.983981],
    [62, 42.645308, -10.661327, 21.322654],
    [63, 42.645308, 10.661327, 21.322654],
    [64, 37.314644, 21.322654, -10.661327],
    [65, 37.314644, 21.322654, 0.000000],
    [66, 37.314644, 21.322654, 10.661327],
    [67, 42.645308, 31.983981, 0.000000],
    [68, 37.314644, 21.322654, 21.322654],
    [69, 37.314644, 21.322654, 31.983981],
    [70, 42.645308, 31.983981, 21.322654],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 7],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 7],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 5],
    [9, 10],
    [9, 13],
    [5, 10],
    [5, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [2, 16],
    [2, 17],
    [14, 15],
    [14, 16],
    [14, 18],
    [15, 16],
    [15, 7],
    [16, 17],
    [16, 7],
    [16, 18],
    [17, 18],
    [9, 20],
    [9, 21],
    [19, 17],
    [19, 20],
    [19, 22],
    [17, 20],
    [17, 13],
    [20, 21],
    [20, 13],
    [20, 22],
    [21, 22],
    [6, 24],
    [6, 25],
    [6, 26],
    [7, 23],
    [7, 24],
    [7, 27],
    [23, 24],
    [23, 26],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 27],
    [12, 28],
    [12, 29],
    [12, 30],
    [13, 25],
    [13, 28],
    [13, 31],
    [25, 28],
    [25, 30],
    [28, 29],
    [28, 30],
    [28, 31],
    [29, 31],
    [7, 33],
    [7, 34],
    [18, 32],
    [18, 33],
    [18, 35],
    [32, 33],
    [32, 27],
    [33, 34],
    [33, 27],
    [33, 35],
    [34, 35],
    [13, 36],
    [13, 37],
    [22, 34],
    [22, 36],
    [22, 38],
    [34, 36],
    [34, 31],
    [36, 37],
    [36, 31],
    [36, 38],
    [37, 38],
    [26, 40],
    [26, 41],
    [26, 42],
    [27, 39],
    [27, 40],
    [27, 43],
    [39, 40],
    [39, 42],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 43],
    [30, 44],
    [30, 45],
    [30, 46],
    [31, 41],
    [31, 44],
    [31, 47],
    [41, 44],
    [41, 46],
    [44, 45],
    [44, 46],
    [44, 47],
    [45, 47],
    [27, 49],
    [27, 50],
    [35, 48],
    [35, 49],
    [35, 51],
    [48, 49],
    [48, 43],
    [49, 50],
    [49, 43],
    [49, 51],
    [50, 51],
    [31, 52],
    [31, 53],
    [38, 50],
    [38, 52],
    [38, 54],
    [50, 52],
    [50, 47],
    [52, 53],
    [52, 47],
    [52, 54],
    [53, 54],
    [42, 56],
    [42, 57],
    [42, 58],
    [43, 55],
    [43, 56],
    [43, 59],
    [55, 56],
    [55, 58],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 59],
    [46, 60],
    [46, 61],
    [46, 62],
    [47, 57],
    [47, 60],
    [47, 63],
    [57, 60],
    [57, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 63],
    [43, 65],
    [43, 66],
    [51, 64],
    [51, 65],
    [51, 67],
    [64, 65],
    [64, 59],
    [65, 66],
    [65, 59],
    [65, 67],
    [66, 67],
    [47, 68],
    [47, 69],
    [54, 66],
    [54, 68],
    [54, 70],
    [66, 68],
    [66, 63],
    [68, 69],
    [68, 63],
    [68, 70],
    [69, 70],
]
