# ==========================================
# Data ID: 47284
# ==========================================
node_data = [
    [1, 0.000000, -16.743708, 8.371854],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.743708, -8.371854],
    [4, 8.371854, -16.743708, -16.743708],
    [5, 8.371854, -16.743708, 0.000000],
    [6, 8.371854, -16.743708, 16.743708],
    [7, 8.371854, 0.000000, -12.557781],
    [8, 8.371854, 0.000000, 0.000000],
    [9, 8.371854, 0.000000, 12.557781],
    [10, 8.371854, 16.743708, -16.743708],
    [11, 8.371854, 16.743708, 0.000000],
    [12, 8.371854, 16.743708, 16.743708],
    [13, 16.743708, -16.743708, -8.371854],
    [14, 16.743708, 0.000000, 0.000000],
    [15, 16.743708, 16.743708, 8.371854],
    [16, 0.000000, -16.743708, 41.859270],
    [17, 0.000000, 0.000000, 33.487416],
    [18, 0.000000, 16.743708, 25.115562],
    [19, 8.371854, -16.743708, 33.487416],
    [20, 8.371854, -16.743708, 50.231124],
    [21, 8.371854, 0.000000, 20.929635],
    [22, 8.371854, 0.000000, 33.487416],
    [23, 8.371854, 0.000000, 46.045197],
    [24, 8.371854, 16.743708, 33.487416],
    [25, 8.371854, 16.743708, 50.231124],
    [26, 16.743708, -16.743708, 25.115562],
    [27, 16.743708, 0.000000, 33.487416],
    [28, 16.743708, 16.743708, 41.859270],
    [29, 0.000000, 16.743708, 8.371854],
    [30, 0.000000, 33.487416, 0.000000],
    [31, 0.000000, 50.231124, -8.371854],
    [32, 8.371854, 33.487416, -12.557781],
    [33, 8.371854, 33.487416, 0.000000],
    [34, 8.371854, 33.487416, 12.557781],
    [35, 8.371854, 50.231124, -16.743708],
    [36, 8.371854, 50.231124, 0.000000],
    [37, 8.371854, 50.231124, 16.743708],
    [38, 16.743708, 16.743708, -8.371854],
    [39, 16.743708, 33.487416, 0.000000],
    [40, 16.743708, 50.231124, 8.371854],
    [41, 0.000000, 16.743708, 41.859270],
    [42, 0.000000, 33.487416, 33.487416],
    [43, 0.000000, 50.231124, 25.115562],
    [44, 8.371854, 33.487416, 20.929635],
    [45, 8.371854, 33.487416, 33.487416],
    [46, 8.371854, 33.487416, 46.045197],
    [47, 8.371854, 50.231124, 33.487416],
    [48, 8.371854, 50.231124, 50.231124],
    [49, 16.743708, 16.743708, 25.115562],
    [50, 16.743708, 33.487416, 33.487416],
    [51, 16.743708, 50.231124, 41.859270],
    [52, 16.743708, -16.743708, 8.371854],
    [53, 25.115562, -16.743708, -16.743708],
    [54, 25.115562, -16.743708, 0.000000],
    [55, 25.115562, -16.743708, 16.743708],
    [56, 25.115562, 0.000000, -12.557781],
    [57, 25.115562, 0.000000, 0.000000],
    [58, 25.115562, 0.000000, 12.557781],
    [59, 25.115562, 16.743708, -16.743708],
    [60, 25.115562, 16.743708, 0.000000],
    [61, 25.115562, 16.743708, 16.743708],
    [62, 33.487416, -16.743708, -8.371854],
    [63, 33.487416, 0.000000, 0.000000],
    [64, 33.487416, 16.743708, 8.371854],
    [65, 16.743708, -16.743708, 41.859270],
    [66, 25.115562, -16.743708, 33.487416],
    [67, 25.115562, -16.743708, 50.231124],
    [68, 25.115562, 0.000000, 20.929635],
    [69, 25.115562, 0.000000, 33.487416],
    [70, 25.115562, 0.000000, 46.045197],
    [71, 25.115562, 16.743708, 33.487416],
    [72, 25.115562, 16.743708, 50.231124],
    [73, 33.487416, -16.743708, 25.115562],
    [74, 33.487416, 0.000000, 33.487416],
    [75, 33.487416, 16.743708, 41.859270],
    [76, 16.743708, 50.231124, -8.371854],
    [77, 25.115562, 33.487416, -12.557781],
    [78, 25.115562, 33.487416, 0.000000],
    [79, 25.115562, 33.487416, 12.557781],
    [80, 25.115562, 50.231124, -16.743708],
    [81, 25.115562, 50.231124, 0.000000],
    [82, 25.115562, 50.231124, 16.743708],
    [83, 33.487416, 16.743708, -8.371854],
    [84, 33.487416, 33.487416, 0.000000],
    [85, 33.487416, 50.231124, 8.371854],
