# ==========================================
# Data ID: 79123
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.263836],
    [2, 0.000000, 0.000000, -4.315959],
    [3, 0.000000, 0.000000, 4.315959],
    [4, 0.000000, 0.000000, 17.263836],
    [5, 8.631918, -17.263836, -17.263836],
    [6, 8.631918, -17.263836, 0.000000],
    [7, 8.631918, -17.263836, 17.263836],
    [8, 8.631918, 0.000000, -17.263836],
    [9, 8.631918, 0.000000, 0.000000],
    [10, 8.631918, 0.000000, 17.263836],
    [11, 8.631918, 17.263836, -17.263836],
    [12, 8.631918, 17.263836, 0.000000],
    [13, 8.631918, 17.263836, 17.263836],
    [14, 17.263836, 0.000000, -17.263836],
    [15, 17.263836, 0.000000, -4.315959],
    [16, 17.263836, 0.000000, 4.315959],
    [17, 17.263836, 0.000000, 17.263836],
    [18, 0.000000, 0.000000, 30.211713],
    [19, 0.000000, 0.000000, 38.843631],
    [20, 0.000000, 0.000000, 51.791508],
    [21, 8.631918, -17.263836, 34.527672],
    [22, 8.631918, -17.263836, 51.791508],
    [23, 8.631918, 0.000000, 34.527672],
    [24, 8.631918, 0.000000, 51.791508],
    [25, 8.631918, 17.263836, 34.527672],
    [26, 8.631918, 17.263836, 51.791508],
    [27, 17.263836, 0.000000, 30.211713],
    [28, 17.263836, 0.000000, 38.843631],
    [29, 17.263836, 0.000000, 51.791508],
    [30, 0.000000, 34.527672, -17.263836],
    [31, 0.000000, 34.527672, -4.315959],
    [32, 0.000000, 34.527672, 4.315959],
    [33, 0.000000, 34.527672, 17.263836],
    [34, 8.631918, 34.527672, -17.263836],
    [35, 8.631918, 34.527672, 0.000000],
    [36, 8.631918, 34.527672, 17.263836],
    [37, 8.631918, 51.791508, -17.263836],
    [38, 8.631918, 51.791508, 0.000000],
    [39, 8.631918, 51.791508, 17.263836],
    [40, 17.263836, 34.527672, -17.263836],
    [41, 17.263836, 34.527672, -4.315959],
    [42, 17.263836, 34.527672, 4.315959],
    [43, 17.263836, 34.527672, 17.263836],
    [44, 0.000000, 34.527672, 30.211713],
    [45, 0.000000, 34.527672, 38.843631],
    [46, 0.000000, 34.527672, 51.791508],
