# ==========================================
# Data ID: 10274
# ==========================================
node_data = [
    [1, 0.000000, -15.520786, 15.520786],
    [2, 0.000000, 0.000000, -7.760393],
    [3, 0.000000, 0.000000, 7.760393],
    [4, 0.000000, 15.520786, -15.520786],
    [5, 7.760393, -15.520786, -15.520786],
    [6, 7.760393, -15.520786, -7.760393],
    [7, 7.760393, -15.520786, 7.760393],
    [8, 7.760393, -15.520786, 15.520786],
    [9, 7.760393, 0.000000, 0.000000],
    [10, 7.760393, 15.520786, -15.520786],
    [11, 7.760393, 15.520786, -7.760393],
    [12, 7.760393, 15.520786, 7.760393],
    [13, 7.760393, 15.520786, 15.520786],
    [14, 15.520786, -15.520786, -15.520786],
    [15, 15.520786, 0.000000, -7.760393],
    [16, 15.520786, 0.000000, 7.760393],
    [17, 15.520786, 15.520786, 15.520786],
    [18, 0.000000, -15.520786, 46.562358],
    [19, 0.000000, 0.000000, 23.281179],
    [20, 0.000000, 0.000000, 38.801965],
    [21, 0.000000, 15.520786, 15.520786],
    [22, 7.760393, -15.520786, 23.281179],
    [23, 7.760393, -15.520786, 38.801965],
    [24, 7.760393, -15.520786, 46.562358],
    [25, 7.760393, 0.000000, 31.041572],
    [26, 7.760393, 15.520786, 23.281179],
    [27, 7.760393, 15.520786, 38.801965],
    [28, 7.760393, 15.520786, 46.562358],
    [29, 15.520786, -15.520786, 15.520786],
    [30, 15.520786, 0.000000, 23.281179],
    [31, 15.520786, 0.000000, 38.801965],
    [32, 15.520786, 15.520786, 46.562358],
    [33, 0.000000, 31.041572, -7.760393],
    [34, 0.000000, 31.041572, 7.760393],
    [35, 0.000000, 46.562358, -15.520786],
    [36, 7.760393, 31.041572, 0.000000],
    [37, 7.760393, 46.562358, -15.520786],
    [38, 7.760393, 46.562358, -7.760393],
    [39, 7.760393, 46.562358, 7.760393],
    [40, 7.760393, 46.562358, 15.520786],
    [41, 15.520786, 15.520786, -15.520786],
    [42, 15.520786, 31.041572, -7.760393],
    [43, 15.520786, 31.041572, 7.760393],
    [44, 15.520786, 46.562358, 15.520786],
    [45, 0.000000, 15.520786, 46.562358],
    [46, 0.000000, 31.041572, 23.281179],
    [47, 0.000000, 31.041572, 38.801965],
    [48, 0.000000, 46.562358, 15.520786],
    [49, 7.760393, 31.041572, 31.041572],
    [50, 7.760393, 46.562358, 23.281179],
    [51, 7.760393, 46.562358, 38.801965],
    [52, 7.760393, 46.562358, 46.562358],
    [53, 15.520786, 31.041572, 23.281179],
    [54, 15.520786, 31.041572, 38.801965],
    [55, 15.520786, 46.562358, 46.562358],
    [56, 23.281179, -15.520786, -15.520786],
    [57, 23.281179, -15.520786, -7.760393],
    [58, 23.281179, -15.520786, 7.760393],
    [59, 23.281179, -15.520786, 15.520786],
    [60, 23.281179, 0.000000, 0.000000],
    [61, 23.281179, 15.520786, -15.520786],
    [62, 23.281179, 15.520786, -7.760393],
    [63, 23.281179, 15.520786, 7.760393],
    [64, 23.281179, 15.520786, 15.520786],
    [65, 31.041572, -15.520786, -15.520786],
    [66, 31.041572, 0.000000, -7.760393],
    [67, 31.041572, 0.000000, 7.760393],
    [68, 31.041572, 15.520786, 15.520786],
    [69, 15.520786, -15.520786, 46.562358],
    [70, 23.281179, -15.520786, 23.281179],
    [71, 23.281179, -15.520786, 38.801965],
    [72, 23.281179, -15.520786, 46.562358],
    [73, 23.281179, 0.000000, 31.041572],
    [74, 23.281179, 15.520786, 23.281179],
    [75, 23.281179, 15.520786, 38.801965],
    [76, 23.281179, 15.520786, 46.562358],
    [77, 31.041572, -15.520786, 15.520786],
    [78, 31.041572, 0.000000, 23.281179],
    [79, 31.041572, 0.000000, 38.801965],
    [80, 31.041572, 15.520786, 46.562358],
    [81, 15.520786, 46.562358, -15.520786],
    [82, 23.281179, 31.041572, 0.000000],
    [83, 23.281179, 46.562358, -15.520786],
    [84, 23.281179, 46.562358, -7.760393],
    [85, 23.281179, 46.562358, 7.760393],
    [86, 23.281179, 46.562358, 15.520786],
    [87, 31.041572, 15.520786, -15.520786],
    [88, 31.041572, 31.041572, -7.760393],
    [89, 31.041572, 31.041572, 7.760393],
    [90, 31.041572, 46.562358, 15.520786],
    [91, 23.281179, 31.041572, 31.041572],
    [92, 23.281179, 46.562358, 23.281179],
    [93, 23.281179, 46.562358, 38.801965],
    [94, 23.281179, 46.562358, 46.562358],
    [95, 31.041572, 31.041572, 23.281179],
    [96, 31.041572, 31.041572, 38.801965],
    [97, 31.041572, 46.562358, 46.562358],
    [98, 38.801965, -15.520786, -15.520786],
    [99, 38.801965, -15.520786, -7.760393],
    [100, 38.801965, -15.520786, 7.760393],
    [101, 38.801965, -15.520786, 15.520786],
    [102, 38.801965, 0.000000, 0.000000],
    [103, 38.801965, 15.520786, -15.520786],
    [104, 38.801965, 15.520786, -7.760393],
    [105, 38.801965, 15.520786, 7.760393],
    [106, 38.801965, 15.520786, 15.520786],
    [107, 46.562358, -15.520786, -15.520786],
    [108, 46.562358, 0.000000, -7.760393],
    [109, 46.562358, 0.000000, 7.760393],
    [110, 46.562358, 15.520786, 15.520786],
    [111, 31.041572, -15.520786, 46.562358],
    [112, 38.801965, -15.520786, 23.281179],
    [113, 38.801965, -15.520786, 38.801965],
    [114, 38.801965, -15.520786, 46.562358],
    [115, 38.801965, 0.000000, 31.041572],
    [116, 38.801965, 15.520786, 23.281179],
    [117, 38.801965, 15.520786, 38.801965],
    [118, 38.801965, 15.520786, 46.562358],
    [119, 46.562358, -15.520786, 15.520786],
    [120, 46.562358, 0.000000, 23.281179],
    [121, 46.562358, 0.000000, 38.801965],
    [122, 46.562358, 15.520786, 46.562358],
    [123, 31.041572, 46.562358, -15.520786],
    [124, 38.801965, 31.041572, 0.000000],
    [125, 38.801965, 46.562358, -15.520786],
    [126, 38.801965, 46.562358, -7.760393],
    [127, 38.801965, 46.562358, 7.760393],
    [128, 38.801965, 46.562358, 15.520786],
    [129, 46.562358, 15.520786, -15.520786],
    [130, 46.562358, 31.041572, -7.760393],
    [131, 46.562358, 31.041572, 7.760393],
    [132, 46.562358, 46.562358, 15.520786],
    [133, 38.801965, 31.041572, 31.041572],
    [134, 38.801965, 46.562358, 23.281179],
    [135, 38.801965, 46.562358, 38.801965],
    [136, 38.801965, 46.562358, 46.562358],
    [137, 46.562358, 31.041572, 23.281179],
    [138, 46.562358, 31.041572, 38.801965],
    [139, 46.562358, 46.562358, 46.562358],
    [140, 54.322751, -15.520786, -15.520786],
    [141, 54.322751, -15.520786, -7.760393],
    [142, 54.322751, -15.520786, 7.760393],
    [143, 54.322751, -15.520786, 15.520786],
    [144, 54.322751, 0.000000, 0.000000],
    [145, 54.322751, 15.520786, -15.520786],
    [146, 54.322751, 15.520786, -7.760393],
    [147, 54.322751, 15.520786, 7.760393],
    [148, 54.322751, 15.520786, 15.520786],
    [149, 62.083144, -15.520786, -15.520786],
    [150, 62.083144, 0.000000, -7.760393],
    [151, 62.083144, 0.000000, 7.760393],
    [152, 62.083144, 15.520786, 15.520786],
    [153, 46.562358, -15.520786, 46.562358],
    [154, 54.322751, -15.520786, 23.281179],
    [155, 54.322751, -15.520786, 38.801965],
    [156, 54.322751, -15.520786, 46.562358],
    [157, 54.322751, 0.000000, 31.041572],
    [158, 54.322751, 15.520786, 23.281179],
    [159, 54.322751, 15.520786, 38.801965],
    [160, 54.322751, 15.520786, 46.562358],
    [161, 62.083144, -15.520786, 15.520786],
    [162, 62.083144, 0.000000, 23.281179],
    [163, 62.083144, 0.000000, 38.801965],
    [164, 62.083144, 15.520786, 46.562358],
    [165, 46.562358, 46.562358, -15.520786],
    [166, 54.322751, 31.041572, 0.000000],
    [167, 54.322751, 46.562358, -15.520786],
    [168, 54.322751, 46.562358, -7.760393],
    [169, 54.322751, 46.562358, 7.760393],
    [170, 54.322751, 46.562358, 15.520786],
    [171, 62.083144, 15.520786, -15.520786],
    [172, 62.083144, 31.041572, -7.760393],
    [173, 62.083144, 31.041572, 7.760393],
