# ==========================================
# Data ID: 92826
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.916487],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.916487],
    [4, 7.458244, -14.916487, -14.916487],
    [5, 7.458244, -14.916487, 14.916487],
    [6, 7.458244, -11.187366, 0.000000],
    [7, 7.458244, 0.000000, 0.000000],
    [8, 7.458244, 11.187366, 0.000000],
    [9, 7.458244, 14.916487, -14.916487],
    [10, 7.458244, 14.916487, 14.916487],
    [11, 14.916487, 0.000000, -14.916487],
    [12, 14.916487, 0.000000, 0.000000],
    [13, 14.916487, 0.000000, 14.916487],
    [14, 0.000000, 0.000000, 29.832974],
    [15, 0.000000, 0.000000, 44.749461],
    [16, 7.458244, -14.916487, 44.749461],
    [17, 7.458244, -11.187366, 29.832974],
    [18, 7.458244, 0.000000, 29.832974],
    [19, 7.458244, 11.187366, 29.832974],
    [20, 7.458244, 14.916487, 44.749461],
    [21, 14.916487, 0.000000, 29.832974],
    [22, 14.916487, 0.000000, 44.749461],
    [23, 0.000000, 29.832974, -14.916487],
    [24, 0.000000, 29.832974, 0.000000],
    [25, 0.000000, 29.832974, 14.916487],
    [26, 7.458244, 18.645608, 0.000000],
    [27, 7.458244, 29.832974, 0.000000],
    [28, 7.458244, 41.020340, 0.000000],
    [29, 7.458244, 44.749461, -14.916487],
    [30, 7.458244, 44.749461, 14.916487],
    [31, 14.916487, 29.832974, -14.916487],
    [32, 14.916487, 29.832974, 0.000000],
    [33, 14.916487, 29.832974, 14.916487],
    [34, 0.000000, 29.832974, 29.832974],
    [35, 0.000000, 29.832974, 44.749461],
    [36, 7.458244, 18.645608, 29.832974],
    [37, 7.458244, 29.832974, 29.832974],
    [38, 7.458244, 41.020340, 29.832974],
    [39, 7.458244, 44.749461, 44.749461],
    [40, 14.916487, 29.832974, 29.832974],
    [41, 14.916487, 29.832974, 44.749461],
    [42, 22.374731, -14.916487, -14.916487],
    [43, 22.374731, -14.916487, 14.916487],
    [44, 22.374731, -11.187366, 0.000000],
    [45, 22.374731, 0.000000, 0.000000],
    [46, 22.374731, 11.187366, 0.000000],
    [47, 22.374731, 14.916487, -14.916487],
    [48, 22.374731, 14.916487, 14.916487],
    [49, 29.832974, 0.000000, -14.916487],
    [50, 29.832974, 0.000000, 0.000000],
    [51, 29.832974, 0.000000, 14.916487],
    [52, 22.374731, -14.916487, 44.749461],
    [53, 22.374731, -11.187366, 29.832974],
    [54, 22.374731, 0.000000, 29.832974],
    [55, 22.374731, 11.187366, 29.832974],
    [56, 22.374731, 14.916487, 44.749461],
    [57, 29.832974, 0.000000, 29.832974],
    [58, 29.832974, 0.000000, 44.749461],
    [59, 22.374731, 18.645608, 0.000000],
    [60, 22.374731, 29.832974, 0.000000],
    [61, 22.374731, 41.020340, 0.000000],
    [62, 22.374731, 44.749461, -14.916487],
    [63, 22.374731, 44.749461, 14.916487],
    [64, 29.832974, 29.832974, -14.916487],
    [65, 29.832974, 29.832974, 0.000000],
    [66, 29.832974, 29.832974, 14.916487],
    [67, 22.374731, 18.645608, 29.832974],
    [68, 22.374731, 29.832974, 29.832974],
    [69, 22.374731, 41.020340, 29.832974],
    [70, 22.374731, 44.749461, 44.749461],
    [71, 29.832974, 29.832974, 29.832974],
    [72, 29.832974, 29.832974, 44.749461],
    [73, 37.291218, -14.916487, -14.916487],
    [74, 37.291218, -14.916487, 14.916487],
    [75, 37.291218, -11.187366, 0.000000],
    [76, 37.291218, 0.000000, 0.000000],
    [77, 37.291218, 11.187366, 0.000000],
    [78, 37.291218, 14.916487, -14.916487],
    [79, 37.291218, 14.916487, 14.916487],
    [80, 44.749461, 0.000000, -14.916487],
    [81, 44.749461, 0.000000, 0.000000],
    [82, 44.749461, 0.000000, 14.916487],
    [83, 37.291218, -14.916487, 44.749461],
    [84, 37.291218, -11.187366, 29.832974],
    [85, 37.291218, 0.000000, 29.832974],
    [86, 37.291218, 11.187366, 29.832974],
    [87, 37.291218, 14.916487, 44.749461],
    [88, 44.749461, 0.000000, 29.832974],
    [89, 44.749461, 0.000000, 44.749461],
    [90, 37.291218, 18.645608, 0.000000],
    [91, 37.291218, 29.832974, 0.000000],
    [92, 37.291218, 41.020340, 0.000000],
    [93, 37.291218, 44.749461, -14.916487],
    [94, 37.291218, 44.749461, 14.916487],
    [95, 44.749461, 29.832974, -14.916487],
    [96, 44.749461, 29.832974, 0.000000],
    [97, 44.749461, 29.832974, 14.916487],
    [98, 37.291218, 18.645608, 29.832974],
    [99, 37.291218, 29.832974, 29.832974],
    [100, 37.291218, 41.020340, 29.832974],
    [101, 37.291218, 44.749461, 44.749461],
    [102, 44.749461, 29.832974, 29.832974],
    [103, 44.749461, 29.832974, 44.749461],
    [104, 52.207705, -14.916487, -14.916487],
    [105, 52.207705, -14.916487, 14.916487],
    [106, 52.207705, -11.187366, 0.000000],
    [107, 52.207705, 0.000000, 0.000000],
    [108, 52.207705, 11.187366, 0.000000],
    [109, 52.207705, 14.916487, -14.916487],
    [110, 52.207705, 14.916487, 14.916487],
    [111, 59.665948, 0.000000, -14.916487],
    [112, 59.665948, 0.000000, 0.000000],
    [113, 59.665948, 0.000000, 14.916487],
    [114, 52.207705, -14.916487, 44.749461],
    [115, 52.207705, -11.187366, 29.832974],
    [116, 52.207705, 0.000000, 29.832974],
    [117, 52.207705, 11.187366, 29.832974],
    [118, 52.207705, 14.916487, 44.749461],
    [119, 59.665948, 0.000000, 29.832974],
    [120, 59.665948, 0.000000, 44.749461],
    [121, 52.207705, 18.645608, 0.000000],
    [122, 52.207705, 29.832974, 0.000000],
    [123, 52.207705, 41.020340, 0.000000],
    [124, 52.207705, 44.749461, -14.916487],
    [125, 52.207705, 44.749461, 14.916487],
    [126, 59.665948, 29.832974, -14.916487],
    [127, 59.665948, 29.832974, 0.000000],
    [128, 59.665948, 29.832974, 14.916487],
    [129, 52.207705, 18.645608, 29.832974],
    [130, 52.207705, 29.832974, 29.832974],
    [131, 52.207705, 41.020340, 29.832974],
    [132, 52.207705, 44.749461, 44.749461],
    [133, 59.665948, 29.832974, 29.832974],
    [134, 59.665948, 29.832974, 44.749461],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 13],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [9, 11],
    [10, 12],
    [3, 5],
    [3, 18],
    [14, 16],
    [14, 17],
    [14, 19],
    [14, 10],
    [15, 18],
    [15, 20],
    [5, 17],
    [5, 18],
    [5, 21],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 21],
    [18, 10],
    [18, 20],
    [18, 13],
    [18, 22],
    [19, 10],
    [19, 20],
    [19, 21],
    [10, 13],
    [20, 21],
    [23, 9],
    [23, 27],
    [24, 10],
    [24, 26],
    [24, 28],
    [24, 29],
    [25, 27],
    [25, 30],
    [9, 26],
    [9, 27],
    [9, 32],
    [10, 26],
    [10, 27],
    [10, 33],
    [26, 32],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 32],
    [29, 31],
    [30, 32],
    [25, 10],
    [25, 37],
    [34, 20],
    [34, 36],
    [34, 38],
    [34, 30],
    [35, 37],
    [35, 39],
    [10, 36],
    [10, 37],
    [10, 40],
    [20, 36],
    [20, 37],
    [20, 41],
    [36, 40],
    [37, 30],
    [37, 39],
    [37, 33],
    [37, 41],
    [38, 30],
    [38, 39],
    [38, 40],
    [30, 33],
    [39, 40],
    [11, 42],
    [11, 45],
    [12, 43],
    [12, 44],
    [12, 46],
    [12, 47],
    [13, 45],
    [13, 48],
    [42, 44],
    [42, 45],
    [42, 50],
    [43, 44],
    [43, 45],
    [43, 51],
    [44, 50],
