# ==========================================
# Data ID: 51890
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.039139],
    [2, 0.000000, 0.000000, 8.039139],
    [3, 8.039139, -16.078277, -12.058708],
    [4, 8.039139, -16.078277, 0.000000],
    [5, 8.039139, -16.078277, 12.058708],
    [6, 8.039139, 0.000000, -16.078277],
    [7, 8.039139, 0.000000, 0.000000],
    [8, 8.039139, 0.000000, 16.078277],
    [9, 8.039139, 16.078277, -12.058708],
    [10, 8.039139, 16.078277, 0.000000],
    [11, 8.039139, 16.078277, 12.058708],
    [12, 16.078277, 0.000000, -8.039139],
    [13, 16.078277, 0.000000, 8.039139],
    [14, 0.000000, 0.000000, 24.117415],
    [15, 0.000000, 0.000000, 40.195693],
    [16, 8.039139, -16.078277, 20.097846],
    [17, 8.039139, -16.078277, 32.156554],
    [18, 8.039139, -16.078277, 44.215262],
    [19, 8.039139, 0.000000, 32.156554],
    [20, 8.039139, 0.000000, 48.234831],
    [21, 8.039139, 16.078277, 20.097846],
    [22, 8.039139, 16.078277, 32.156554],
    [23, 8.039139, 16.078277, 44.215262],
    [24, 16.078277, 0.000000, 24.117415],
    [25, 16.078277, 0.000000, 40.195693],
    [26, 0.000000, 32.156554, -8.039139],
    [27, 0.000000, 32.156554, 8.039139],
    [28, 8.039139, 32.156554, -16.078277],
    [29, 8.039139, 32.156554, 0.000000],
    [30, 8.039139, 32.156554, 16.078277],
    [31, 8.039139, 48.234831, -12.058708],
    [32, 8.039139, 48.234831, 0.000000],
    [33, 8.039139, 48.234831, 12.058708],
    [34, 16.078277, 32.156554, -8.039139],
    [35, 16.078277, 32.156554, 8.039139],
    [36, 0.000000, 32.156554, 24.117415],
    [37, 0.000000, 32.156554, 40.195693],
    [38, 8.039139, 32.156554, 32.156554],
    [39, 8.039139, 32.156554, 48.234831],
    [40, 8.039139, 48.234831, 20.097846],
    [41, 8.039139, 48.234831, 32.156554],
    [42, 8.039139, 48.234831, 44.215262],
    [43, 16.078277, 32.156554, 24.117415],
    [44, 16.078277, 32.156554, 40.195693],
