# ==========================================
# Data ID: 72824
# ==========================================
node_data = [
    [1, 0.000000, -13.368946, -8.912630],
    [2, 0.000000, 0.000000, -13.368946],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 13.368946],
    [5, 0.000000, 13.368946, 8.912630],
    [6, 8.912630, -17.825261, -17.825261],
    [7, 8.912630, -17.825261, 0.000000],
    [8, 8.912630, -17.825261, 17.825261],
    [9, 8.912630, 0.000000, -17.825261],
    [10, 8.912630, 0.000000, 17.825261],
    [11, 8.912630, 17.825261, -17.825261],
    [12, 8.912630, 17.825261, 0.000000],
    [13, 8.912630, 17.825261, 17.825261],
    [14, 17.825261, -13.368946, 8.912630],
    [15, 17.825261, 0.000000, -13.368946],
    [16, 17.825261, 0.000000, 0.000000],
    [17, 17.825261, 0.000000, 13.368946],
    [18, 17.825261, 13.368946, -8.912630],
    [19, 0.000000, -13.368946, 26.737892],
    [20, 0.000000, 0.000000, 22.281576],
    [21, 0.000000, 0.000000, 35.650522],
    [22, 0.000000, 0.000000, 49.019468],
    [23, 0.000000, 13.368946, 44.563152],
    [24, 8.912630, -17.825261, 35.650522],
    [25, 8.912630, -17.825261, 53.475783],
    [26, 8.912630, 0.000000, 53.475783],
    [27, 8.912630, 17.825261, 35.650522],
    [28, 8.912630, 17.825261, 53.475783],
    [29, 17.825261, -13.368946, 44.563152],
    [30, 17.825261, 0.000000, 22.281576],
    [31, 17.825261, 0.000000, 35.650522],
    [32, 17.825261, 0.000000, 49.019468],
    [33, 17.825261, 13.368946, 26.737892],
    [34, 0.000000, 22.281576, -8.912630],
    [35, 0.000000, 35.650522, -13.368946],
    [36, 0.000000, 35.650522, 0.000000],
    [37, 0.000000, 35.650522, 13.368946],
    [38, 0.000000, 49.019468, 8.912630],
    [39, 8.912630, 35.650522, -17.825261],
    [40, 8.912630, 35.650522, 17.825261],
    [41, 8.912630, 53.475783, -17.825261],
    [42, 8.912630, 53.475783, 0.000000],
    [43, 8.912630, 53.475783, 17.825261],
    [44, 17.825261, 22.281576, 8.912630],
    [45, 17.825261, 35.650522, -13.368946],
    [46, 17.825261, 35.650522, 0.000000],
    [47, 17.825261, 35.650522, 13.368946],
    [48, 17.825261, 49.019468, -8.912630],
    [49, 0.000000, 22.281576, 26.737892],
    [50, 0.000000, 35.650522, 22.281576],
    [51, 0.000000, 35.650522, 35.650522],
    [52, 0.000000, 35.650522, 49.019468],
    [53, 0.000000, 49.019468, 44.563152],
    [54, 8.912630, 35.650522, 53.475783],
    [55, 8.912630, 53.475783, 35.650522],
    [56, 8.912630, 53.475783, 53.475783],
    [57, 17.825261, 22.281576, 44.563152],
    [58, 17.825261, 35.650522, 22.281576],
    [59, 17.825261, 35.650522, 35.650522],
    [60, 17.825261, 35.650522, 49.019468],
    [61, 17.825261, 49.019468, 26.737892],
    [62, 17.825261, -13.368946, -8.912630],
    [63, 17.825261, 13.368946, 8.912630],
    [64, 26.737891, -17.825261, -17.825261],
    [65, 26.737891, -17.825261, 0.000000],
    [66, 26.737891, -17.825261, 17.825261],
    [67, 26.737891, 0.000000, -17.825261],
    [68, 26.737891, 0.000000, 17.825261],
    [69, 26.737891, 17.825261, -17.825261],
    [70, 26.737891, 17.825261, 0.000000],
    [71, 26.737891, 17.825261, 17.825261],
    [72, 35.650522, -13.368946, 8.912630],
    [73, 35.650522, 0.000000, -13.368946],
    [74, 35.650522, 0.000000, 0.000000],
    [75, 35.650522, 0.000000, 13.368946],
    [76, 35.650522, 13.368946, -8.912630],
    [77, 17.825261, -13.368946, 26.737892],
    [78, 17.825261, 13.368946, 44.563152],
    [79, 26.737891, -17.825261, 35.650522],
    [80, 26.737891, -17.825261, 53.475783],
    [81, 26.737891, 0.000000, 53.475783],
    [82, 26.737891, 17.825261, 35.650522],
    [83, 26.737891, 17.825261, 53.475783],
    [84, 35.650522, -13.368946, 44.563152],
    [85, 35.650522, 0.000000, 22.281576],
    [86, 35.650522, 0.000000, 35.650522],
    [87, 35.650522, 0.000000, 49.019468],
    [88, 35.650522, 13.368946, 26.737892],
    [89, 17.825261, 22.281576, -8.912630],
    [90, 17.825261, 49.019468, 8.912630],
    [91, 26.737891, 35.650522, -17.825261],
    [92, 26.737891, 35.650522, 17.825261],
    [93, 26.737891, 53.475783, -17.825261],
    [94, 26.737891, 53.475783, 0.000000],
    [95, 26.737891, 53.475783, 17.825261],
    [96, 35.650522, 22.281576, 8.912630],
    [97, 35.650522, 35.650522, -13.368946],
    [98, 35.650522, 35.650522, 0.000000],
    [99, 35.650522, 35.650522, 13.368946],
    [100, 35.650522, 49.019468, -8.912630],
    [101, 17.825261, 22.281576, 26.737892],
    [102, 17.825261, 49.019468, 44.563152],
    [103, 26.737891, 35.650522, 53.475783],
    [104, 26.737891, 53.475783, 35.650522],
    [105, 26.737891, 53.475783, 53.475783],
    [106, 35.650522, 22.281576, 44.563152],
    [107, 35.650522, 35.650522, 22.281576],
    [108, 35.650522, 35.650522, 35.650522],
    [109, 35.650522, 35.650522, 49.019468],
    [110, 35.650522, 49.019468, 26.737892],
    [111, 35.650522, -13.368946, -8.912630],
    [112, 35.650522, 13.368946, 8.912630],
    [113, 44.563152, -17.825261, -17.825261],
    [114, 44.563152, -17.825261, 0.000000],
    [115, 44.563152, -17.825261, 17.825261],
    [116, 44.563152, 0.000000, -17.825261],
    [117, 44.563152, 0.000000, 17.825261],
    [118, 44.563152, 17.825261, -17.825261],
    [119, 44.563152, 17.825261, 0.000000],
    [120, 44.563152, 17.825261, 17.825261],
    [121, 53.475783, -13.368946, 8.912630],
    [122, 53.475783, 0.000000, -13.368946],
    [123, 53.475783, 0.000000, 0.000000],
    [124, 53.475783, 0.000000, 13.368946],
    [125, 53.475783, 13.368946, -8.912630],
    [126, 35.650522, -13.368946, 26.737892],
    [127, 35.650522, 13.368946, 44.563152],
    [128, 44.563152, -17.825261, 35.650522],
    [129, 44.563152, -17.825261, 53.475783],
    [130, 44.563152, 0.000000, 53.475783],
    [131, 44.563152, 17.825261, 35.650522],
    [132, 44.563152, 17.825261, 53.475783],
    [133, 53.475783, -13.368946, 44.563152],
    [134, 53.475783, 0.000000, 22.281576],
    [135, 53.475783, 0.000000, 35.650522],
    [136, 53.475783, 0.000000, 49.019468],
    [137, 53.475783, 13.368946, 26.737892],
    [138, 35.650522, 22.281576, -8.912630],
    [139, 35.650522, 49.019468, 8.912630],
    [140, 44.563152, 35.650522, -17.825261],
    [141, 44.563152, 35.650522, 17.825261],
    [142, 44.563152, 53.475783, -17.825261],
    [143, 44.563152, 53.475783, 0.000000],
    [144, 44.563152, 53.475783, 17.825261],
    [145, 53.475783, 22.281576, 8.912630],
    [146, 53.475783, 35.650522, -13.368946],
    [147, 53.475783, 35.650522, 0.000000],
    [148, 53.475783, 35.650522, 13.368946],
    [149, 53.475783, 49.019468, -8.912630],
    [150, 35.650522, 22.281576, 26.737892],
    [151, 35.650522, 49.019468, 44.563152],
    [152, 44.563152, 35.650522, 53.475783],
    [153, 44.563152, 53.475783, 35.650522],
    [154, 44.563152, 53.475783, 53.475783],
    [155, 53.475783, 22.281576, 44.563152],
    [156, 53.475783, 35.650522, 22.281576],
    [157, 53.475783, 35.650522, 35.650522],
    [158, 53.475783, 35.650522, 49.019468],
    [159, 53.475783, 49.019468, 26.737892],
    [160, 53.475783, -13.368946, -8.912630],
    [161, 53.475783, 13.368946, 8.912630],
    [162, 62.388413, -17.825261, -17.825261],
    [163, 62.388413, -17.825261, 0.000000],
    [164, 62.388413, -17.825261, 17.825261],
    [165, 62.388413, 0.000000, -17.825261],
    [166, 62.388413, 0.000000, 17.825261],
    [167, 62.388413, 17.825261, -17.825261],
    [168, 62.388413, 17.825261, 0.000000],
    [169, 62.388413, 17.825261, 17.825261],
    [170, 71.301044, -13.368946, 8.912630],
    [171, 71.301044, 0.000000, -13.368946],
    [172, 71.301044, 0.000000, 0.000000],
    [173, 71.301044, 0.000000, 13.368946],
    [174, 71.301044, 13.368946, -8.912630],
    [175, 53.475783, -13.368946, 26.737892],
