# ==========================================
# Data ID: 85334
# ==========================================
node_data = [
    [1, 0.000000, -8.708889, 0.000000],
    [2, 0.000000, 0.000000, -8.708889],
    [3, 0.000000, 0.000000, 8.708889],
    [4, 0.000000, 8.708889, 0.000000],
    [5, 8.708889, -8.708889, 0.000000],
    [6, 8.708889, 0.000000, -8.708889],
    [7, 8.708889, 0.000000, 8.708889],
    [8, 8.708889, 8.708889, 0.000000],
    [9, 0.000000, -8.708889, 17.417778],
    [10, 0.000000, 0.000000, 26.126667],
    [11, 0.000000, 8.708889, 17.417778],
    [12, 8.708889, -8.708889, 17.417778],
    [13, 8.708889, 0.000000, 26.126667],
    [14, 8.708889, 8.708889, 17.417778],
    [15, 0.000000, 17.417778, -8.708889],
    [16, 0.000000, 17.417778, 8.708889],
    [17, 0.000000, 26.126667, 0.000000],
    [18, 8.708889, 17.417778, -8.708889],
    [19, 8.708889, 17.417778, 8.708889],
    [20, 8.708889, 26.126667, 0.000000],
    [21, 0.000000, 17.417778, 26.126667],
    [22, 0.000000, 26.126667, 17.417778],
    [23, 8.708889, 17.417778, 26.126667],
    [24, 8.708889, 26.126667, 17.417778],
    [25, 17.417778, -8.708889, 0.000000],
    [26, 17.417778, 0.000000, -8.708889],
    [27, 17.417778, 0.000000, 8.708889],
    [28, 17.417778, 8.708889, 0.000000],
    [29, 17.417778, -8.708889, 17.417778],
    [30, 17.417778, 0.000000, 26.126667],
    [31, 17.417778, 8.708889, 17.417778],
    [32, 17.417778, 17.417778, -8.708889],
    [33, 17.417778, 17.417778, 8.708889],
    [34, 17.417778, 26.126667, 0.000000],
    [35, 17.417778, 17.417778, 26.126667],
    [36, 17.417778, 26.126667, 17.417778],
    [37, 26.126667, -8.708889, 0.000000],
    [38, 26.126667, 0.000000, -8.708889],
    [39, 26.126667, 0.000000, 8.708889],
    [40, 26.126667, 8.708889, 0.000000],
    [41, 26.126667, -8.708889, 17.417778],
    [42, 26.126667, 0.000000, 26.126667],
    [43, 26.126667, 8.708889, 17.417778],
    [44, 26.126667, 17.417778, -8.708889],
    [45, 26.126667, 17.417778, 8.708889],
    [46, 26.126667, 26.126667, 0.000000],
    [47, 26.126667, 17.417778, 26.126667],
    [48, 26.126667, 26.126667, 17.417778],
    [49, 34.835556, -8.708889, 0.000000],
    [50, 34.835556, 0.000000, -8.708889],
    [51, 34.835556, 0.000000, 8.708889],
    [52, 34.835556, 8.708889, 0.000000],
    [53, 34.835556, -8.708889, 17.417778],
    [54, 34.835556, 0.000000, 26.126667],
    [55, 34.835556, 8.708889, 17.417778],
    [56, 34.835556, 17.417778, -8.708889],
    [57, 34.835556, 17.417778, 8.708889],
    [58, 34.835556, 26.126667, 0.000000],
    [59, 34.835556, 17.417778, 26.126667],
    [60, 34.835556, 26.126667, 17.417778],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 6],
    [3, 4],
    [3, 7],
    [4, 8],
    [5, 7],
    [6, 8],
    [9, 3],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 14],
    [12, 13],
    [7, 14],
    [4, 15],
    [15, 18],
    [16, 17],
    [16, 19],
    [17, 20],
    [8, 19],
    [18, 20],
    [11, 16],
    [21, 22],
    [21, 23],
    [22, 24],
    [14, 23],
    [19, 24],
    [5, 6],
    [5, 25],
    [6, 26],
    [7, 8],
    [7, 27],
    [8, 28],
    [25, 27],
    [26, 28],
    [12, 7],
    [12, 29],
    [13, 14],
    [13, 30],
    [14, 31],
    [29, 30],
    [27, 31],
    [8, 18],
    [18, 32],
    [19, 20],
    [19, 33],
    [20, 34],
    [28, 33],
    [32, 34],
    [14, 19],
    [23, 24],
    [23, 35],
    [24, 36],
    [31, 35],
    [33, 36],
    [25, 26],
    [25, 37],
    [26, 38],
    [27, 28],
    [27, 39],
    [28, 40],
    [37, 39],
    [38, 40],
    [29, 27],
    [29, 41],
    [30, 31],
    [30, 42],
    [31, 43],
    [41, 42],
    [39, 43],
    [28, 32],
    [32, 44],
    [33, 34],
    [33, 45],
    [34, 46],
    [40, 45],
    [44, 46],
    [31, 33],
    [35, 36],
    [35, 47],
    [36, 48],
    [43, 47],
    [45, 48],
    [37, 38],
    [37, 49],
    [38, 50],
    [39, 40],
    [39, 51],
    [40, 52],
    [49, 51],
    [50, 52],
    [41, 39],
    [41, 53],
    [42, 43],
    [42, 54],
    [43, 55],
    [53, 54],
    [51, 55],
    [40, 44],
    [44, 56],
    [45, 46],
    [45, 57],
    [46, 58],
    [52, 57],
    [56, 58],
    [43, 45],
    [47, 48],
    [47, 59],
    [48, 60],
    [55, 59],
    [57, 60],
]
