# ==========================================
# Data ID: 38612
# ==========================================
node_data = [
    [1, 0.000000, -9.264443, 0.000000],
    [2, 0.000000, 0.000000, -9.264443],
    [3, 0.000000, 0.000000, 9.264443],
    [4, 0.000000, 9.264443, 0.000000],
    [5, 9.264443, -9.264443, 0.000000],
    [6, 9.264443, 0.000000, -9.264443],
    [7, 9.264443, 0.000000, 9.264443],
    [8, 9.264443, 9.264443, 0.000000],
    [9, 0.000000, -9.264443, 18.528886],
    [10, 0.000000, 0.000000, 27.793329],
    [11, 0.000000, 9.264443, 18.528886],
    [12, 9.264443, -9.264443, 18.528886],
    [13, 9.264443, 0.000000, 27.793329],
    [14, 9.264443, 9.264443, 18.528886],
    [15, 0.000000, 18.528886, -9.264443],
    [16, 0.000000, 18.528886, 9.264443],
    [17, 0.000000, 27.793329, 0.000000],
    [18, 9.264443, 18.528886, -9.264443],
    [19, 9.264443, 18.528886, 9.264443],
    [20, 9.264443, 27.793329, 0.000000],
    [21, 0.000000, 18.528886, 27.793329],
    [22, 0.000000, 27.793329, 18.528886],
    [23, 9.264443, 18.528886, 27.793329],
    [24, 9.264443, 27.793329, 18.528886],
    [25, 18.528886, -9.264443, 0.000000],
    [26, 18.528886, 0.000000, -9.264443],
    [27, 18.528886, 0.000000, 9.264443],
    [28, 18.528886, 9.264443, 0.000000],
    [29, 18.528886, -9.264443, 18.528886],
    [30, 18.528886, 0.000000, 27.793329],
    [31, 18.528886, 9.264443, 18.528886],
    [32, 18.528886, 18.528886, -9.264443],
    [33, 18.528886, 18.528886, 9.264443],
    [34, 18.528886, 27.793329, 0.000000],
    [35, 18.528886, 18.528886, 27.793329],
    [36, 18.528886, 27.793329, 18.528886],
    [37, 27.793329, -9.264443, 0.000000],
    [38, 27.793329, 0.000000, -9.264443],
    [39, 27.793329, 0.000000, 9.264443],
    [40, 27.793329, 9.264443, 0.000000],
    [41, 27.793329, -9.264443, 18.528886],
    [42, 27.793329, 0.000000, 27.793329],
    [43, 27.793329, 9.264443, 18.528886],
    [44, 27.793329, 18.528886, -9.264443],
    [45, 27.793329, 18.528886, 9.264443],
    [46, 27.793329, 27.793329, 0.000000],
    [47, 27.793329, 18.528886, 27.793329],
    [48, 27.793329, 27.793329, 18.528886],
    [49, 37.057772, -9.264443, 0.000000],
    [50, 37.057772, 0.000000, -9.264443],
    [51, 37.057772, 0.000000, 9.264443],
    [52, 37.057772, 9.264443, 0.000000],
    [53, 37.057772, -9.264443, 18.528886],
    [54, 37.057772, 0.000000, 27.793329],
    [55, 37.057772, 9.264443, 18.528886],
    [56, 37.057772, 18.528886, -9.264443],
    [57, 37.057772, 18.528886, 9.264443],
    [58, 37.057772, 27.793329, 0.000000],
    [59, 37.057772, 18.528886, 27.793329],
    [60, 37.057772, 27.793329, 18.528886],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 8],
    [9, 12],
    [9, 13],
    [3, 12],
    [10, 13],
    [10, 14],
    [11, 7],
    [11, 14],
    [4, 19],
    [15, 8],
    [15, 18],
    [16, 19],
    [16, 20],
    [17, 18],
    [17, 20],
    [11, 23],
    [16, 14],
    [21, 23],
    [21, 24],
    [22, 19],
    [22, 24],
    [5, 25],
    [5, 27],
    [6, 25],
    [6, 26],
    [7, 27],
    [7, 28],
    [8, 26],
    [8, 28],
    [12, 29],
    [12, 30],
    [7, 29],
    [13, 30],
    [13, 31],
    [14, 27],
    [14, 31],
    [8, 33],
    [18, 28],
    [18, 32],
    [19, 33],
    [19, 34],
    [20, 32],
    [20, 34],
    [14, 35],
    [19, 31],
    [23, 35],
    [23, 36],
    [24, 33],
    [24, 36],
    [25, 37],
    [25, 39],
    [26, 37],
    [26, 38],
    [27, 39],
    [27, 40],
    [28, 38],
    [28, 40],
    [29, 41],
    [29, 42],
    [27, 41],
    [30, 42],
    [30, 43],
    [31, 39],
    [31, 43],
    [28, 45],
    [32, 40],
    [32, 44],
    [33, 45],
    [33, 46],
    [34, 44],
    [34, 46],
    [31, 47],
    [33, 43],
    [35, 47],
    [35, 48],
    [36, 45],
    [36, 48],
    [37, 49],
    [37, 51],
    [38, 49],
    [38, 50],
    [39, 51],
    [39, 52],
    [40, 50],
    [40, 52],
    [41, 53],
    [41, 54],
    [39, 53],
    [42, 54],
    [42, 55],
    [43, 51],
    [43, 55],
    [40, 57],
    [44, 52],
    [44, 56],
    [45, 57],
    [45, 58],
    [46, 56],
    [46, 58],
    [43, 59],
    [45, 55],
    [47, 59],
    [47, 60],
    [48, 57],
    [48, 60],
]
