# ==========================================
# Data ID: 97310
# ==========================================
node_data = [
    [1, 0.000000, -9.264443, 0.000000],
    [2, 0.000000, 0.000000, -9.264443],
    [3, 0.000000, 0.000000, 9.264443],
    [4, 0.000000, 9.264443, 0.000000],
    [5, 9.264443, -9.264443, 0.000000],
    [6, 9.264443, 0.000000, -9.264443],
    [7, 9.264443, 0.000000, 9.264443],
    [8, 9.264443, 9.264443, 0.000000],
    [9, 0.000000, -9.264443, 18.528886],
    [10, 0.000000, 0.000000, 27.793329],
    [11, 0.000000, 9.264443, 18.528886],
    [12, 9.264443, -9.264443, 18.528886],
    [13, 9.264443, 0.000000, 27.793329],
    [14, 9.264443, 9.264443, 18.528886],
    [15, 0.000000, 18.528886, -9.264443],
    [16, 0.000000, 18.528886, 9.264443],
    [17, 0.000000, 27.793329, 0.000000],
    [18, 9.264443, 18.528886, -9.264443],
    [19, 9.264443, 18.528886, 9.264443],
    [20, 9.264443, 27.793329, 0.000000],
    [21, 0.000000, 18.528886, 27.793329],
    [22, 0.000000, 27.793329, 18.528886],
    [23, 9.264443, 18.528886, 27.793329],
    [24, 9.264443, 27.793329, 18.528886],
    [25, 18.528886, -9.264443, 0.000000],
    [26, 18.528886, 0.000000, -9.264443],
    [27, 18.528886, 0.000000, 9.264443],
    [28, 18.528886, 9.264443, 0.000000],
    [29, 18.528886, -9.264443, 18.528886],
    [30, 18.528886, 0.000000, 27.793329],
    [31, 18.528886, 9.264443, 18.528886],
    [32, 18.528886, 18.528886, -9.264443],
    [33, 18.528886, 18.528886, 9.264443],
    [34, 18.528886, 27.793329, 0.000000],
    [35, 18.528886, 18.528886, 27.793329],
    [36, 18.528886, 27.793329, 18.528886],
    [37, 27.793329, -9.264443, 0.000000],
    [38, 27.793329, 0.000000, -9.264443],
    [39, 27.793329, 0.000000, 9.264443],
    [40, 27.793329, 9.264443, 0.000000],
    [41, 27.793329, -9.264443, 18.528886],
    [42, 27.793329, 0.000000, 27.793329],
    [43, 27.793329, 9.264443, 18.528886],
    [44, 27.793329, 18.528886, -9.264443],
    [45, 27.793329, 18.528886, 9.264443],
    [46, 27.793329, 27.793329, 0.000000],
    [47, 27.793329, 18.528886, 27.793329],
    [48, 27.793329, 27.793329, 18.528886],
    [49, 37.057772, -9.264443, 0.000000],
    [50, 37.057772, 0.000000, -9.264443],
    [51, 37.057772, 0.000000, 9.264443],
    [52, 37.057772, 9.264443, 0.000000],
    [53, 37.057772, -9.264443, 18.528886],
    [54, 37.057772, 0.000000, 27.793329],
    [55, 37.057772, 9.264443, 18.528886],
    [56, 37.057772, 18.528886, -9.264443],
    [57, 37.057772, 18.528886, 9.264443],
    [58, 37.057772, 27.793329, 0.000000],
    [59, 37.057772, 18.528886, 27.793329],
    [60, 37.057772, 27.793329, 18.528886],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 6],
    [2, 8],
    [3, 5],
    [3, 7],
    [4, 7],
    [4, 8],
    [9, 12],
    [9, 7],
    [3, 14],
    [10, 12],
    [10, 13],
    [11, 13],
    [11, 14],
    [4, 18],
    [15, 18],
    [15, 20],
    [16, 8],
    [16, 19],
    [17, 19],
    [17, 20],
    [11, 19],
    [16, 24],
    [21, 14],
    [21, 23],
    [22, 23],
    [22, 24],
    [5, 25],
    [5, 26],
    [6, 26],
    [6, 28],
    [7, 25],
    [7, 27],
    [8, 27],
    [8, 28],
    [12, 29],
    [12, 27],
    [7, 31],
    [13, 29],
    [13, 30],
    [14, 30],
    [14, 31],
    [8, 32],
    [18, 32],
    [18, 34],
    [19, 28],
    [19, 33],
    [20, 33],
    [20, 34],
    [14, 33],
    [19, 36],
    [23, 31],
    [23, 35],
    [24, 35],
    [24, 36],
    [25, 37],
    [25, 38],
    [26, 38],
    [26, 40],
    [27, 37],
    [27, 39],
    [28, 39],
    [28, 40],
    [29, 41],
    [29, 39],
    [27, 43],
    [30, 41],
    [30, 42],
    [31, 42],
    [31, 43],
    [28, 44],
    [32, 44],
    [32, 46],
    [33, 40],
    [33, 45],
    [34, 45],
    [34, 46],
    [31, 45],
    [33, 48],
    [35, 43],
    [35, 47],
    [36, 47],
    [36, 48],
    [37, 49],
    [37, 50],
    [38, 50],
    [38, 52],
    [39, 49],
    [39, 51],
    [40, 51],
    [40, 52],
    [41, 53],
    [41, 51],
    [39, 55],
    [42, 53],
    [42, 54],
    [43, 54],
    [43, 55],
    [40, 56],
    [44, 56],
    [44, 58],
    [45, 52],
    [45, 57],
    [46, 57],
    [46, 58],
    [43, 57],
    [45, 60],
    [47, 55],
    [47, 59],
    [48, 59],
    [48, 60],
]
